Valley,WaterYear,Runoff,Index,Type
Sacramento,1906,26.71,11.76,W
Sacramento,1907,33.70,14.07,W
Sacramento,1908,14.77,7.73,BN
Sacramento,1909,30.68,12.10,W
Sacramento,1910,20.12,9.38,W
Sacramento,1911,26.38,11.74,W
Sacramento,1912,11.41,6.71,BN
Sacramento,1913,12.85,6.24,D
Sacramento,1914,27.81,10.92,W
Sacramento,1915,23.86,10.99,W
Sacramento,1916,24.14,10.83,W
Sacramento,1917,17.26,8.83,AN
Sacramento,1918,10.99,6.19,D
Sacramento,1919,15.66,7.00,BN
Sacramento,1920,9.20,5.15,C
Sacramento,1921,23.80,9.20,AN
Sacramento,1922,17.98,8.97,AN
Sacramento,1923,13.21,7.06,BN
Sacramento,1924,5.74,3.87,C
Sacramento,1925,15.99,6.39,D
Sacramento,1926,11.76,5.75,D
Sacramento,1927,23.83,9.52,W
Sacramento,1928,16.76,8.27,AN
Sacramento,1929,8.40,5.22,C
Sacramento,1930,13.52,5.90,D
Sacramento,1931,6.10,3.66,C
Sacramento,1932,13.12,5.48,D
Sacramento,1933,8.94,4.63,C
Sacramento,1934,8.63,4.07,C
Sacramento,1935,16.59,6.98,BN
Sacramento,1936,17.35,7.75,BN
Sacramento,1937,13.33,6.87,BN
Sacramento,1938,31.83,12.62,W
Sacramento,1939,8.18,5.58,D
Sacramento,1940,22.43,8.88,AN
Sacramento,1941,27.08,11.47,W
Sacramento,1942,25.24,11.27,W
Sacramento,1943,21.13,9.77,W
Sacramento,1944,10.43,6.35,D
Sacramento,1945,15.06,6.80,BN
Sacramento,1946,17.62,7.70,BN
Sacramento,1947,10.39,5.61,D
Sacramento,1948,15.75,7.12,BN
Sacramento,1949,11.97,6.09,D
Sacramento,1950,14.44,6.62,BN
Sacramento,1951,22.95,9.18,AN
Sacramento,1952,28.60,12.38,W
Sacramento,1953,20.09,9.55,W
Sacramento,1954,17.43,8.51,AN
Sacramento,1955,10.98,6.14,D
Sacramento,1956,29.89,11.38,W
Sacramento,1957,14.89,7.83,AN
Sacramento,1958,29.71,12.16,W
Sacramento,1959,12.05,6.75,BN
Sacramento,1960,13.06,6.20,D
Sacramento,1961,11.97,5.68,D
Sacramento,1962,15.11,6.65,BN
Sacramento,1963,22.99,9.63,W
Sacramento,1964,10.92,6.41,D
Sacramento,1965,25.64,10.15,W
Sacramento,1966,12.95,7.16,BN
Sacramento,1967,24.06,10.20,W
Sacramento,1968,13.64,7.24,BN
Sacramento,1969,26.98,11.05,W
Sacramento,1970,24.06,10.40,W
Sacramento,1971,22.57,10.37,W
Sacramento,1972,13.43,7.29,BN
Sacramento,1973,20.05,8.58,AN
Sacramento,1974,32.50,12.99,W
Sacramento,1975,19.23,9.35,W
Sacramento,1976,8.20,5.29,C
Sacramento,1977,5.12,3.11,C
Sacramento,1978,23.92,8.65,AN
Sacramento,1979,12.41,6.67,BN
Sacramento,1980,22.33,9.04,AN
Sacramento,1981,11.10,6.21,D
Sacramento,1982,33.41,12.76,W
Sacramento,1983,37.68,15.29,W
Sacramento,1984,22.35,10.00,W
Sacramento,1985,11.04,6.47,D
Sacramento,1986,25.83,9.96,W
Sacramento,1987,9.27,5.86,D
Sacramento,1988,9.23,4.65,C
Sacramento,1989,14.82,6.13,D
Sacramento,1990,9.26,4.81,C
Sacramento,1991,8.44,4.21,C
Sacramento,1992,8.87,4.06,C
Sacramento,1993,22.21,8.54,AN
Sacramento,1994,7.81,5.02,C
Sacramento,1995,34.55,12.89,W
Sacramento,1996,22.29,10.26,W
Sacramento,1997,25.42,10.82,W
Sacramento,1998,31.40,13.31,W
Sacramento,1999,21.19,9.80,W
Sacramento,2000,18.90,8.94,AN
Sacramento,2001,9.81,5.76,D
Sacramento,2002,14.60,6.35,D
Sacramento,2003,19.31,8.21,AN
Sacramento,2004,16.04,7.51,BN
Sacramento,2005,18.55,8.49,AN
Sacramento,2006,32.09,13.20,W
Sacramento,2007,10.28,6.19,D
Sacramento,2008,10.28,5.16,C
Sacramento,2009,13.02,5.78,D
Sacramento,2010,16.01,7.08,BN
Sacramento,2011,25.21,10.54,W
Sacramento,2012,11.84,6.89,BN
Sacramento,2013,12.19,5.83,D
Sacramento,2014,7.46,4.07,C
Sacramento,2015,9.23,4.00,C
Sacramento,2016,17.48,6.71,BN
Sacramento,2017,37.82,14.14,W
Sacramento,2018,12.86,7.14,BN
Sacramento,2019,24.77,10.34,W
Sacramento,2020,9.71,6.13,D
San Joaquin,1906,12.43,6.70,W
San Joaquin,1907,11.82,6.20,W
San Joaquin,1908,3.32,2.40,D
San Joaquin,1909,8.97,4.59,W
San Joaquin,1910,6.64,3.65,AN
San Joaquin,1911,11.48,5.97,W
San Joaquin,1912,3.21,2.55,BN
San Joaquin,1913,3.00,2.00,C
San Joaquin,1914,8.69,4.35,W
San Joaquin,1915,6.40,4.10,W
San Joaquin,1916,8.38,4.65,W
San Joaquin,1917,6.66,4.13,W
San Joaquin,1918,4.59,3.08,BN
San Joaquin,1919,4.09,2.62,BN
San Joaquin,1920,4.09,2.64,BN
San Joaquin,1921,5.90,3.23,AN
San Joaquin,1922,7.68,4.54,W
San Joaquin,1923,5.51,3.55,AN
San Joaquin,1924,1.50,1.42,C
San Joaquin,1925,5.51,2.93,BN
San Joaquin,1926,3.49,2.30,D
San Joaquin,1927,6.50,3.56,AN
San Joaquin,1928,4.37,2.63,BN
San Joaquin,1929,2.84,2.00,C
San Joaquin,1930,3.25,2.02,C
San Joaquin,1931,1.66,1.20,C
San Joaquin,1932,6.63,3.41,AN
San Joaquin,1933,3.34,2.44,D
San Joaquin,1934,2.28,1.44,C
San Joaquin,1935,6.41,3.56,AN
San Joaquin,1936,6.49,3.74,AN
San Joaquin,1937,6.53,3.90,W
San Joaquin,1938,11.24,5.89,W
San Joaquin,1939,2.90,2.20,D
San Joaquin,1940,6.59,3.36,AN
San Joaquin,1941,7.93,4.43,W
San Joaquin,1942,7.38,4.44,W
San Joaquin,1943,7.28,4.03,W
San Joaquin,1944,3.92,2.76,BN
San Joaquin,1945,6.60,3.59,AN
San Joaquin,1946,5.73,3.30,AN
San Joaquin,1947,3.42,2.18,D
San Joaquin,1948,4.21,2.70,BN
San Joaquin,1949,3.79,2.53,BN
San Joaquin,1950,4.65,2.85,BN
San Joaquin,1951,7.25,3.14,AN
San Joaquin,1952,9.30,5.17,W
San Joaquin,1953,4.35,3.03,BN
San Joaquin,1954,4.30,2.72,BN
San Joaquin,1955,3.50,2.30,D
San Joaquin,1956,9.67,4.46,W
San Joaquin,1957,4.29,3.01,BN
San Joaquin,1958,8.36,4.77,W
San Joaquin,1959,2.98,2.21,D
San Joaquin,1960,2.96,1.85,C
San Joaquin,1961,2.10,1.38,C
San Joaquin,1962,5.61,3.07,BN
San Joaquin,1963,6.24,3.57,AN
San Joaquin,1964,3.14,2.19,D
San Joaquin,1965,8.13,3.81,W
San Joaquin,1966,3.98,2.51,BN
San Joaquin,1967,9.98,5.25,W
San Joaquin,1968,2.94,2.21,D
San Joaquin,1969,12.29,6.09,W
San Joaquin,1970,5.61,3.18,AN
San Joaquin,1971,4.91,2.89,BN
San Joaquin,1972,3.57,2.16,D
San Joaquin,1973,6.47,3.50,AN
San Joaquin,1974,7.12,3.90,W
San Joaquin,1975,6.18,3.85,W
San Joaquin,1976,1.97,1.57,C
San Joaquin,1977,1.05,0.84,C
San Joaquin,1978,9.65,4.58,W
San Joaquin,1979,5.98,3.67,AN
San Joaquin,1980,9.47,4.73,W
San Joaquin,1981,3.22,2.44,D
San Joaquin,1982,11.41,5.45,W
San Joaquin,1983,15.01,7.22,W
San Joaquin,1984,7.13,3.69,AN
San Joaquin,1985,3.60,2.40,D
San Joaquin,1986,9.50,4.31,W
San Joaquin,1987,2.08,1.86,C
San Joaquin,1988,2.48,1.48,C
San Joaquin,1989,3.56,1.96,C
San Joaquin,1990,2.46,1.51,C
San Joaquin,1991,3.20,1.96,C
San Joaquin,1992,2.58,1.56,C
San Joaquin,1993,8.38,4.20,W
San Joaquin,1994,2.54,2.05,C
San Joaquin,1995,12.32,5.95,W
San Joaquin,1996,7.22,4.12,W
San Joaquin,1997,9.51,4.13,W
San Joaquin,1998,10.43,5.65,W
San Joaquin,1999,5.91,3.59,AN
San Joaquin,2000,5.90,3.38,AN
San Joaquin,2001,3.18,2.20,D
San Joaquin,2002,4.06,2.34,D
San Joaquin,2003,4.87,2.81,BN
San Joaquin,2004,3.81,2.21,D
San Joaquin,2005,9.21,4.75,W
San Joaquin,2006,10.44,5.90,W
San Joaquin,2007,2.51,1.97,C
San Joaquin,2008,3.49,2.06,C
San Joaquin,2009,4.94,2.72,BN
San Joaquin,2010,6.08,3.55,AN
San Joaquin,2011,10.99,5.58,W
San Joaquin,2012,2.76,2.18,D
San Joaquin,2013,3.05,1.71,C
San Joaquin,2014,1.72,1.16,C
San Joaquin,2015,1.44,0.81,C
San Joaquin,2016,5.06,2.35,D
San Joaquin,2017,14.84,6.46,W
San Joaquin,2018,4.76,3.03,BN
San Joaquin,2019,9.28,4.94,W
San Joaquin,2020,3.02,2.35,D
