"BasinName","ClassName","Month","AvgWater"
"American","Seasonal Wetland","Jan",0.460229686962226
"American","Seasonal Wetland","Feb",0.547087588485511
"American","Seasonal Wetland","Mar",0.42732709427398
"American","Seasonal Wetland","Apr",0.209882510818743
"American","Seasonal Wetland","May",0.243954914151576
"American","Seasonal Wetland","Jun",0.139238534624671
"American","Seasonal Wetland","Jul",0.105016722783738
"American","Seasonal Wetland","Aug",0.0822545198292157
"American","Seasonal Wetland","Sep",0.102612880476408
"American","Seasonal Wetland","Oct",0.241011277687799
"American","Seasonal Wetland","Nov",0.491591260867051
"American","Seasonal Wetland","Dec",0.444202976225729
"American","Semi-permanent Wetland","Jan",0.607544913036067
"American","Semi-permanent Wetland","Feb",0.814751380541425
"American","Semi-permanent Wetland","Mar",0.769532441150429
"American","Semi-permanent Wetland","Apr",0.673374347058715
"American","Semi-permanent Wetland","May",0.66113206589606
"American","Semi-permanent Wetland","Jun",0.662638110734675
"American","Semi-permanent Wetland","Jul",0.656052192766997
"American","Semi-permanent Wetland","Aug",0.599872610703686
"American","Semi-permanent Wetland","Sep",0.598297881132763
"American","Semi-permanent Wetland","Oct",0.676042679289309
"American","Semi-permanent Wetland","Nov",0.764082676870023
"American","Semi-permanent Wetland","Dec",0.634196980056285
"Butte","Seasonal Wetland","Jan",0.627485816829503
"Butte","Seasonal Wetland","Feb",0.702883814683902
"Butte","Seasonal Wetland","Mar",0.579655551129904
"Butte","Seasonal Wetland","Apr",0.217035517584434
"Butte","Seasonal Wetland","May",0.219301302725427
"Butte","Seasonal Wetland","Jun",0.0505452448773818
"Butte","Seasonal Wetland","Jul",0.0386423768963098
"Butte","Seasonal Wetland","Aug",0.0505059537607674
"Butte","Seasonal Wetland","Sep",0.159821210438707
"Butte","Seasonal Wetland","Oct",0.338846967269081
"Butte","Seasonal Wetland","Nov",0.604447155862365
"Butte","Seasonal Wetland","Dec",0.535030373135246
"Butte","Semi-permanent Wetland","Jan",0.650208994226706
"Butte","Semi-permanent Wetland","Feb",0.734578381437465
"Butte","Semi-permanent Wetland","Mar",0.687002325426533
"Butte","Semi-permanent Wetland","Apr",0.413248265008654
"Butte","Semi-permanent Wetland","May",0.388673182256469
"Butte","Semi-permanent Wetland","Jun",0.295897491660464
"Butte","Semi-permanent Wetland","Jul",0.273212204352074
"Butte","Semi-permanent Wetland","Aug",0.251770526949854
"Butte","Semi-permanent Wetland","Sep",0.289847236935611
"Butte","Semi-permanent Wetland","Oct",0.430199600391942
"Butte","Semi-permanent Wetland","Nov",0.673343677971884
"Butte","Semi-permanent Wetland","Dec",0.577890721288254
"Colusa","Seasonal Wetland","Jan",0.804372563174963
"Colusa","Seasonal Wetland","Feb",0.764678153963755
"Colusa","Seasonal Wetland","Mar",0.686628047736204
"Colusa","Seasonal Wetland","Apr",0.375733403894296
"Colusa","Seasonal Wetland","May",0.264499217562483
"Colusa","Seasonal Wetland","Jun",0.086494982060659
"Colusa","Seasonal Wetland","Jul",0.0652605617513648
"Colusa","Seasonal Wetland","Aug",0.052145657729616
"Colusa","Seasonal Wetland","Sep",0.168771336605647
"Colusa","Seasonal Wetland","Oct",0.422261269739634
"Colusa","Seasonal Wetland","Nov",0.723170269091632
"Colusa","Seasonal Wetland","Dec",0.741515818887656
"Colusa","Semi-permanent Wetland","Jan",0.718046673830663
"Colusa","Semi-permanent Wetland","Feb",0.779379157427938
"Colusa","Semi-permanent Wetland","Mar",0.785955740597166
"Colusa","Semi-permanent Wetland","Apr",0.565127077515854
"Colusa","Semi-permanent Wetland","May",0.351528469111399
"Colusa","Semi-permanent Wetland","Jun",0.352011996594997
"Colusa","Semi-permanent Wetland","Jul",0.283609013524981
"Colusa","Semi-permanent Wetland","Aug",0.246851213062806
"Colusa","Semi-permanent Wetland","Sep",0.285041128266835
"Colusa","Semi-permanent Wetland","Oct",0.429863095087401
"Colusa","Semi-permanent Wetland","Nov",0.68459058923549
"Colusa","Semi-permanent Wetland","Dec",0.710419825909261
"Delta","Seasonal Wetland","Jan",0.465109876855974
"Delta","Seasonal Wetland","Feb",0.479402453698124
"Delta","Seasonal Wetland","Mar",0.33469017795202
"Delta","Seasonal Wetland","Apr",0.21856137922082
"Delta","Seasonal Wetland","May",0.159843810212679
"Delta","Seasonal Wetland","Jun",0.0875794124016573
"Delta","Seasonal Wetland","Jul",0.0788181600105025
"Delta","Seasonal Wetland","Aug",0.0727102034727524
"Delta","Seasonal Wetland","Sep",0.117703920647751
"Delta","Seasonal Wetland","Oct",0.168718549555322
"Delta","Seasonal Wetland","Nov",0.32425388941675
"Delta","Seasonal Wetland","Dec",0.373844983360727
"Delta","Semi-permanent Wetland","Jan",0.702574895229553
"Delta","Semi-permanent Wetland","Feb",0.775391198051729
"Delta","Semi-permanent Wetland","Mar",0.753146945155612
"Delta","Semi-permanent Wetland","Apr",0.731685408073996
"Delta","Semi-permanent Wetland","May",0.691163422984004
"Delta","Semi-permanent Wetland","Jun",0.666978943007184
"Delta","Semi-permanent Wetland","Jul",0.657898374942853
"Delta","Semi-permanent Wetland","Aug",0.622477178296514
"Delta","Semi-permanent Wetland","Sep",0.619904715264072
"Delta","Semi-permanent Wetland","Oct",0.606555289341237
"Delta","Semi-permanent Wetland","Nov",0.62718244941021
"Delta","Semi-permanent Wetland","Dec",0.655843850212856
"San Joaquin","Seasonal Wetland","Jan",0.762125063357678
"San Joaquin","Seasonal Wetland","Feb",0.718791582205378
"San Joaquin","Seasonal Wetland","Mar",0.629053194019044
"San Joaquin","Seasonal Wetland","Apr",0.188723012298143
"San Joaquin","Seasonal Wetland","May",0.0940180645375406
"San Joaquin","Seasonal Wetland","Jun",0.036552150164386
"San Joaquin","Seasonal Wetland","Jul",0.0216697615494311
"San Joaquin","Seasonal Wetland","Aug",0.0335674712520544
"San Joaquin","Seasonal Wetland","Sep",0.151346158186232
"San Joaquin","Seasonal Wetland","Oct",0.413394816235795
"San Joaquin","Seasonal Wetland","Nov",0.657493305969666
"San Joaquin","Seasonal Wetland","Dec",0.729016094361593
"San Joaquin","Semi-permanent Wetland","Jan",0.744733752163876
"San Joaquin","Semi-permanent Wetland","Feb",0.741047321804727
"San Joaquin","Semi-permanent Wetland","Mar",0.738728044792432
"San Joaquin","Semi-permanent Wetland","Apr",0.609459764899024
"San Joaquin","Semi-permanent Wetland","May",0.533886581239362
"San Joaquin","Semi-permanent Wetland","Jun",0.501851688350116
"San Joaquin","Semi-permanent Wetland","Jul",0.432297568646404
"San Joaquin","Semi-permanent Wetland","Aug",0.395112503117714
"San Joaquin","Semi-permanent Wetland","Sep",0.451942637267231
"San Joaquin","Semi-permanent Wetland","Oct",0.515958236489327
"San Joaquin","Semi-permanent Wetland","Nov",0.640961811996726
"San Joaquin","Semi-permanent Wetland","Dec",0.694862831487542
"Suisun","Seasonal Wetland","Jan",0.698198700231155
"Suisun","Seasonal Wetland","Feb",0.693955085603224
"Suisun","Seasonal Wetland","Mar",0.489273808584954
"Suisun","Seasonal Wetland","Apr",0.376772782103924
"Suisun","Seasonal Wetland","May",0.248032698183073
"Suisun","Seasonal Wetland","Jun",0.141313007314862
"Suisun","Seasonal Wetland","Jul",0.108398780256302
"Suisun","Seasonal Wetland","Aug",0.0907554355966271
"Suisun","Seasonal Wetland","Sep",0.140325496350375
"Suisun","Seasonal Wetland","Oct",0.38923035188853
"Suisun","Seasonal Wetland","Nov",0.704919216472186
"Suisun","Seasonal Wetland","Dec",0.679250381221448
"Suisun","Semi-permanent Wetland","Jan",0.809226955538605
"Suisun","Semi-permanent Wetland","Feb",0.851921348979692
"Suisun","Semi-permanent Wetland","Mar",0.768712785780974
"Suisun","Semi-permanent Wetland","Apr",0.698218817150416
"Suisun","Semi-permanent Wetland","May",0.589140093406784
"Suisun","Semi-permanent Wetland","Jun",0.475624366801377
"Suisun","Semi-permanent Wetland","Jul",0.427912699843312
"Suisun","Semi-permanent Wetland","Aug",0.355607806077577
"Suisun","Semi-permanent Wetland","Sep",0.366364288345778
"Suisun","Semi-permanent Wetland","Oct",0.59026131951305
"Suisun","Semi-permanent Wetland","Nov",0.837955711892743
"Suisun","Semi-permanent Wetland","Dec",0.812398450417744
"Sutter","Seasonal Wetland","Jan",0.647016892004674
"Sutter","Seasonal Wetland","Feb",0.72267521215844
"Sutter","Seasonal Wetland","Mar",0.623298713201528
"Sutter","Seasonal Wetland","Apr",0.339188846876041
"Sutter","Seasonal Wetland","May",0.161281723745564
"Sutter","Seasonal Wetland","Jun",0.0818196414474951
"Sutter","Seasonal Wetland","Jul",0.0446794625916761
"Sutter","Seasonal Wetland","Aug",0.025476294868334
"Sutter","Seasonal Wetland","Sep",0.0649144357863857
"Sutter","Seasonal Wetland","Oct",0.231840458548517
"Sutter","Seasonal Wetland","Nov",0.49272850928864
"Sutter","Seasonal Wetland","Dec",0.596339629059367
"Sutter","Semi-permanent Wetland","Jan",0.53472995071318
"Sutter","Semi-permanent Wetland","Feb",0.338288614938362
"Sutter","Semi-permanent Wetland","Mar",0.486816643074199
"Sutter","Semi-permanent Wetland","Apr",0.361240684127614
"Sutter","Semi-permanent Wetland","May",0.329986340891593
"Sutter","Semi-permanent Wetland","Jun",0.275658387988921
"Sutter","Semi-permanent Wetland","Jul",0.262890191690955
"Sutter","Semi-permanent Wetland","Aug",0.17484445485783
"Sutter","Semi-permanent Wetland","Sep",0.21051424464539
"Sutter","Semi-permanent Wetland","Oct",0.290421630068774
"Sutter","Semi-permanent Wetland","Nov",0.511110526543633
"Sutter","Semi-permanent Wetland","Dec",0.509108114502011
"Tulare","Seasonal Wetland","Jan",0.680849004665046
"Tulare","Seasonal Wetland","Feb",0.688762505835146
"Tulare","Seasonal Wetland","Mar",0.466593605803321
"Tulare","Seasonal Wetland","Apr",0.208517876856787
"Tulare","Seasonal Wetland","May",0.0819531016830856
"Tulare","Seasonal Wetland","Jun",0.06282997388001
"Tulare","Seasonal Wetland","Jul",0.0587140432219833
"Tulare","Seasonal Wetland","Aug",0.0817651421577096
"Tulare","Seasonal Wetland","Sep",0.139327520855828
"Tulare","Seasonal Wetland","Oct",0.254475803051915
"Tulare","Seasonal Wetland","Nov",0.452751741641372
"Tulare","Seasonal Wetland","Dec",0.522663117328777
"Tulare","Semi-permanent Wetland","Jan",0.702809298812666
"Tulare","Semi-permanent Wetland","Feb",0.75625477552773
"Tulare","Semi-permanent Wetland","Mar",0.705192519722292
"Tulare","Semi-permanent Wetland","Apr",0.667463149240381
"Tulare","Semi-permanent Wetland","May",0.775747902197946
"Tulare","Semi-permanent Wetland","Jun",0.810449238487545
"Tulare","Semi-permanent Wetland","Jul",0.789256344114006
"Tulare","Semi-permanent Wetland","Aug",0.755307903715114
"Tulare","Semi-permanent Wetland","Sep",0.668122938105558
"Tulare","Semi-permanent Wetland","Oct",0.609305718996971
"Tulare","Semi-permanent Wetland","Nov",0.605560070402974
"Tulare","Semi-permanent Wetland","Dec",0.61436074373588
"Yolo","Seasonal Wetland","Jan",0.70101913564414
"Yolo","Seasonal Wetland","Feb",0.75213590606212
"Yolo","Seasonal Wetland","Mar",0.636017599474961
"Yolo","Seasonal Wetland","Apr",0.37681504228763
"Yolo","Seasonal Wetland","May",0.231092885060687
"Yolo","Seasonal Wetland","Jun",0.0582660331594797
"Yolo","Seasonal Wetland","Jul",0.0358092532048214
"Yolo","Seasonal Wetland","Aug",0.0242050629474595
"Yolo","Seasonal Wetland","Sep",0.0622614394446084
"Yolo","Seasonal Wetland","Oct",0.290963903276698
"Yolo","Seasonal Wetland","Nov",0.508748250217453
"Yolo","Seasonal Wetland","Dec",0.565313010975106
"Yolo","Semi-permanent Wetland","Jan",0.757541146254904
"Yolo","Semi-permanent Wetland","Feb",0.754659321170644
"Yolo","Semi-permanent Wetland","Mar",0.734046961335263
"Yolo","Semi-permanent Wetland","Apr",0.664224974683096
"Yolo","Semi-permanent Wetland","May",0.583007918194783
"Yolo","Semi-permanent Wetland","Jun",0.504474077083607
"Yolo","Semi-permanent Wetland","Jul",0.476162370887607
"Yolo","Semi-permanent Wetland","Aug",0.415521051604281
"Yolo","Semi-permanent Wetland","Sep",0.422683934675883
"Yolo","Semi-permanent Wetland","Oct",0.438594294769809
"Yolo","Semi-permanent Wetland","Nov",0.541055968001672
"Yolo","Semi-permanent Wetland","Dec",0.61614870447058
